-0.02677504,0.19652086,0.04002325,0.03869731,0.027264003,-0.12788297,-0.088110656,-0.09291058,-0.15602827,0.08388336,0.039478485,-0.034734022,0.048802476,-0.07532967,-0.23082656,-0.11243669,0.28661963,-0.030973751,0.120464005,0.18065743,0.13390876,0.17862593,0.27255294,0.03354193,0.04598575,0.045214247,0.21261898,-0.028447825,0.042354148,0.028413044,0.042993527,-0.048262157,-0.07095047,-0.00036240293,-0.07103649,0.19994883,-0.12240329,-0.2340719,-0.12460716,-0.42886433,-0.25994268,0.22453016,0.018798899,-0.3429177,-0.03405144,-0.059061307,0.20570104,-0.3884715,0.112309575,-0.387578,0.08377439,-0.18026184,-0.36961403,-0.16822544,-0.16413483,-0.15961342,0.2329949,-0.12916449,0.10386148,-0.14082679,0.10602351,-0.013214578,0.15965067,-0.332176,-0.16937363,-0.017914604,0.034072667,-0.0066422173,-0.053782027,0.015046552,-0.13480642,0.059914242,-0.31532946,0.040247705,-0.09954546,0.11490833,0.041500807,-0.10470979,-0.112432785,-0.13211629,0.070454806,-0.028782448,0.0108587025,-0.033934034,-0.09187101,0.046202,-0.13291363,-0.0646675,0.036860373,0.066689305,-0.1320555,0.02840284,0.09210456,0.33277744,-0.21371683,0.18007597,-0.19890201,0.19199346,0.1030186,-0.39380902,-0.3720646,0.08969707,-0.13227949,-0.12983525,-0.13937536,0.1701131,-0.12668243,-0.11301591,-0.13558786,0.15534227,-0.012754569,0.032682125,0.24621785,0.1645728,-0.1457931,-0.3783774,0.106073074,0.2538169,0.027812483,-0.3010405,-0.15747657,-0.16464482,-0.014345716,-0.0015854686,-0.041411053,-0.07957696,0.22415233,0.2013055
0.02186309,0.5174156,-0.08946339,0.25581163,-0.15473448,0.0019179818,-0.14783178,-0.20845212,0.0024104358,0.106424555,0.041131876,0.08487136,0.0007176696,-0.16954675,-0.17266196,0.04511416,0.1726239,-0.13663088,-0.15977205,0.3774168,0.04905892,-0.06856203,-0.071605206,-0.07480605,-0.08762079,0.34058696,0.042361457,-0.0038579414,-0.15216823,-0.14431731,0.06831324,0.2216371,-0.17009518,-0.16220161,0.05373922,0.15075919,-0.12317379,-0.48248518,-0.21109578,-0.24904226,-0.10747597,0.092662685,0.14744654,0.002836776,0.03134562,0.03073024,0.12650008,-0.20875415,-0.010465548,-0.16481262,0.13177304,-0.21775444,-0.19297974,-0.23541123,-0.020680284,-0.29572666,0.005630625,-0.10608705,-0.06699432,-0.17364329,0.034808777,0.095558934,-0.08371819,-0.10714392,-0.035692073,-0.024354894,0.23722954,-0.288126,-0.074229725,0.032588385,-0.10386428,-0.079222314,-0.041790176,0.047537252,0.05132564,-0.043021537,-0.07403961,0.041841563,-0.25121292,0.14836156,0.13676524,0.19240202,0.18416592,-0.15922257,0.038460083,-0.064305015,-0.3308451,-0.037232492,-0.032062132,-0.12341697,0.09654656,0.17452905,-0.061858844,0.062495653,-0.15109044,0.06028149,-0.23658459,0.48483327,-0.22437687,-0.026959019,-0.28147724,0.32495797,-0.066691,0.09542866,-0.24656771,0.48153052,-0.067790546,-0.12955326,0.0916914,0.04896964,-0.11010293,-0.008629327,0.17480226,-0.035547707,-0.50362325,-0.15032588,0.008760802,0.24729346,-0.02425893,-0.12594514,0.16452332,-0.015503134,0.03139824,-0.050080664,-0.031105105,-0.1569736,0.23007262,0.2883911
0.18919444,0.5334653,-0.19606966,0.40654984,-0.13823912,-0.08523298,-0.0075624348,-0.0702276,0.10728638,-0.062046908,0.025230734,0.16678311,0.11201379,-0.15424801,0.037178658,0.05745908,0.02163273,-0.11680257,0.011907185,0.41962868,0.22395366,-0.20583655,-0.09400299,-0.04091363,-0.28714305,0.3674554,0.064543776,0.11687092,-0.06621373,-0.071974754,-0.016452499,0.40525928,-0.23716466,-0.3705616,0.08793639,-0.07215027,-0.2885783,-0.28845832,0.0022042438,0.06623401,0.063568614,-0.13652945,-0.059996556,-0.032016534,-0.049967322,-0.1119051,-0.09160408,-0.19149677,0.10912124,-0.21415219,0.014294352,-0.2625026,-0.10964152,0.008836255,-0.12350816,-0.35118422,-0.02268853,0.098214425,0.03949534,0.25741372,-0.097009785,-0.3190491,-0.21361227,-0.121949166,-0.045892265,-0.30730137,0.1934607,-0.07477048,0.05401833,-0.08431077,-0.4150309,-0.020185051,-0.00044585735,0.12659839,0.03856503,0.22271496,-0.17025824,-0.0022065635,-0.081489585,0.3996123,0.2522582,0.12187816,0.122716784,-0.18147512,-0.02056233,-0.22299264,-0.35866648,0.16093318,0.16661495,0.05742766,0.10560583,-0.21699402,0.010587301,0.12442455,-0.17387964,0.13845494,-0.30938798,0.06338249,-0.017135842,0.08129116,-0.24159725,0.192241,-0.040120006,0.050646123,-0.16664298,0.14525802,-0.078040525,0.08948188,-0.15820742,-0.2600892,-0.06634184,-0.01304246,0.21134956,0.010302961,-0.1895766,-0.10972759,-0.06047896,0.17237236,-0.093193784,0.028011704,0.16380426,0.15256436,-0.023036428,-0.034600765,-0.1646654,-0.19002533,0.072699316,0.12559429
0.20577154,0.21176592,-0.110189855,0.072666846,0.037347104,-0.026072875,-0.10837258,-0.24555571,0.020875726,-0.19951709,-0.06270207,-0.044945814,0.28101274,-0.24787976,0.14327478,0.09283836,0.30239874,-0.15941006,-0.0105649885,0.13728176,0.1330832,-0.011408947,-0.007982059,0.010368034,0.26643434,-0.039857987,-0.11397596,0.093057044,-0.18402112,-0.039576616,-0.02847387,-0.010289856,0.067745775,-0.13904066,0.15376602,0.12769178,-0.18891715,-0.22740197,-0.10957085,-0.06567749,-0.0684728,0.08103763,-0.042887047,-0.14937595,0.34377128,-0.03269952,0.01595151,-0.10905585,-0.008755175,-0.17254458,0.0885837,-0.10494256,-0.21335937,0.072733864,0.14785652,-0.20115703,-0.054183982,-0.0035872562,0.16915022,0.11369641,-0.094630644,-0.16788165,0.16063069,-0.3427295,-0.09402434,-0.020545946,0.18551713,0.1313958,0.18143539,0.055165924,-0.24000035,-0.07642982,-0.23671299,0.052821998,-0.06886346,0.027273437,0.11835447,-0.17042889,0.07040821,0.19598927,0.06945261,-0.012067511,0.05756558,0.011226252,0.03534412,0.08406594,0.02450215,0.015957309,-0.06683591,-0.06262036,0.21096052,-0.16604559,-0.03818413,-0.019726938,-0.072212875,-0.031245332,-0.12506965,-0.06682448,-0.068179406,-0.0782295,-0.08714746,0.099646784,-0.056606084,-0.117967814,-0.12817456,-0.18345398,0.004280347,0.06019194,-0.17224066,-0.18124332,-0.063255735,-0.127043,0.019526051,-0.041054405,-0.1808299,-0.17670749,-0.15894136,0.15356238,-0.049468692,-0.19467452,0.12505344,0.16493116,-0.052767567,-0.04255089,0.06684996,-0.16516452,0.043197297,0.14584337
0.0775142,-0.12705958,-0.049302317,0.0068085496,-0.2005765,0.0685552,-0.09108105,-0.32385087,0.013341244,-0.045178384,-0.25471047,0.0386581,0.12955791,0.116259836,-0.23122394,0.13563561,0.054699376,-0.09785688,-0.33455223,-0.06040303,0.17550579,0.021081945,-0.13629861,-0.17992584,0.35838807,0.22235423,-0.084512085,0.108958736,-0.046687625,-0.2823049,0.095373616,-0.15667918,0.26858264,0.024189007,0.08263481,0.25215328,-0.035721347,-0.0031601877,0.19062524,0.2178068,-0.09198345,0.08152898,-0.03607706,0.08448799,0.18576084,-0.045877524,0.08094902,0.03561098,-0.28769413,0.11848502,0.082313165,0.19985625,0.1408656,0.06823806,-0.019762296,0.033098582,-0.2192451,0.16130546,-0.027423589,0.094059646,0.23435286,0.05693491,0.027203666,-0.3124656,0.027232993,0.26560107,0.13545397,0.20798312,0.18269841,-0.11408593,0.020271534,0.094295144,-0.4099562,-0.15066649,-0.061456334,-0.23747568,0.2152583,-0.20465459,0.008822892,-0.14894179,-0.04621762,-0.087993704,-0.1096114,0.07987046,-0.021715749,0.11476826,0.22380485,-0.05576113,0.055626027,-0.27135965,-0.038986683,0.26026148,0.19313811,-0.17467298,0.06558626,-0.24895716,0.018788205,-0.008746584,0.06427157,-0.100352496,0.1016379,0.2588301,-0.05787085,-0.10494605,0.09321139,-0.33393043,-0.1169526,0.12155537,0.19996989,0.14380482,0.22991449,-0.13037471,0.19350006,-0.07626137,-0.09309456,-0.09886569,-0.09370512,0.123819664,0.004067765,-0.10643171,-0.11778139,0.077000745,-0.13107817,-0.031284012,0.053340133,-0.30488908,-0.020318555,0.0059610726
-0.010735482,-0.014620825,-0.056360275,0.042620465,-0.008849397,-0.07831961,-0.019753264,-0.044798207,0.014026486,0.019370073,-0.03834751,0.056508116,0.032511257,0.055177655,-0.0020207025,0.055049565,-0.076822534,0.026512561,0.07307741,0.014019012,0.079651736,0.07048704,0.06605732,-0.029389191,-0.0469103,-0.07067705,-0.04770583,-0.063453704,0.031237064,0.019823452,-0.017682185,0.049904864,-0.0051935595,-0.080978245,0.06479249,-0.07976819,-0.038270272,-0.051387623,0.03766919,-0.012196993,-0.045065504,0.07677914,-0.06463554,0.04701605,0.07985479,0.024116136,0.0019678865,-0.049346622,-0.011366144,0.07510985,-0.0498742,0.020504491,-0.05749294,0.07147608,-0.065870136,0.06983648,0.062171876,-0.022530435,-0.0662897,0.06433616,-0.009557803,0.048774052,-0.060555853,-0.04896941,-0.0002208633,0.06168517,0.0126470225,0.021873303,-0.01926789,-0.017522492,-0.06583711,0.08847252,-0.070352726,0.06845446,-0.05366589,0.02042145,0.048266683,-0.001930289,0.008072078,-0.051319033,-0.035554778,-0.07335311,-0.028218506,-0.061384305,0.0011552125,-0.037220016,-0.0045868307,0.08100699,-0.05281252,0.075305,-0.019008134,0.061972775,-0.03164105,0.059490584,0.026403219,0.067361884,-0.011135011,-0.065693,-0.037606783,-0.013645108,0.04037011,-0.019336019,0.07321627,-0.028735358,-0.033599567,-0.02251461,-0.075513005,0.07422915,0.041498985,-0.0041205985,-0.03138456,-0.018132925,-0.030187612,-0.060903102,0.05011866,0.023200633,0.015997315,-0.028726526,0.024635464,-0.052420676,-0.0778878,-0.004367709,-0.0046600504,-0.052357733,-0.066649124,-0.066479914,0.031338856,0.06637074
0.056625597,-0.030454282,0.06223949,-0.023779571,-0.0057423115,0.06750972,0.07874877,-0.057660583,-0.03429315,-0.033784725,-0.032888647,0.0004891977,0.07386654,0.04206962,0.01814621,-0.07190506,-0.028938394,0.06925831,-0.009085536,-0.027900796,0.063197546,-0.033278663,0.07663085,-0.05171282,0.060564883,-0.024747185,0.0009530857,-0.0033059567,0.058364384,0.009661742,0.056744255,0.07659694,-0.0046368986,0.06763149,-0.061413355,0.056989275,-0.05813352,-0.056367006,-0.001957789,0.029222064,0.065827124,0.035972193,-0.060207978,0.013811432,0.020612948,-0.07403347,-0.021367718,0.04259541,0.029915616,-0.0679141,-0.069651455,-0.005630344,-0.06528182,-0.0017294213,-0.05606409,-0.07002984,0.025819592,-0.0010075644,0.061695687,-0.057248715,0.003695488,-0.043058563,0.06624056,0.041449443,0.03303264,-0.019734986,-0.0045547485,0.060134552,-0.014599182,0.063235275,0.065420695,0.04676769,-0.07971624,0.056905515,0.075157546,0.004844956,-0.000977397,0.035510592,-0.07165711,0.020747423,0.008372828,0.010255702,0.0489166,0.03263253,0.058702447,-0.0018903986,0.041721493,0.0126012415,0.07633964,-0.032004964,-0.00093336403,0.028467953,0.05024583,0.038460106,0.03207209,-0.055799387,-0.08044394,0.0119609535,0.051638328,-0.0027863607,-0.03333072,0.045058824,0.012501627,0.023304917,-0.011954531,0.017427906,0.048283853,-0.0144910365,0.021062732,0.03684973,-0.040658426,-0.012255631,0.0063399673,0.033331744,0.071335174,-0.009116903,0.0013746992,0.06686147,-0.034651373,0.032008,-0.054595385,-0.058891483,-0.0759463,0.015245229,0.037057035,0.034438998,-0.06338923,0.005013317
0.033091605,-0.059027858,0.061150007,0.032830477,0.00651101,-0.007947385,0.06825904,-0.06955938,0.05752764,0.07353609,0.014456965,0.011659503,0.013533384,-0.03627728,0.078161426,-0.07419655,0.010853663,0.0300657,0.052019782,0.06942769,-0.06352382,-0.012344703,0.027564734,-0.054748252,0.008321196,0.03756977,0.0480782,-0.01465404,0.0238799,-0.05411624,-0.08106254,-0.041665856,-0.030701641,-0.008114025,0.065549605,0.0051182657,0.04101903,0.023667604,-0.051734224,-0.07579451,0.040719457,0.04747384,0.042510808,-0.06623126,-0.06417458,-0.024482016,0.0038606003,0.013042018,0.0045273677,-0.002655983,0.06930072,0.008989215,0.036427207,0.04500135,0.059171297,-0.020444218,0.06538276,0.047557823,-0.07497236,-0.04964267,-0.025449414,-0.055785522,0.010486424,0.038182586,0.06940258,-0.0033192635,-0.03502841,0.025168605,-0.065041296,0.014996022,0.02308163,-0.0275734,0.059644155,0.04196368,0.033479087,0.014522791,-0.046478193,0.007886432,0.04187479,0.0053888485,-0.040146213,-0.034529716,-0.010433726,-0.053028807,-0.029337302,-0.02204195,0.052971356,0.011585288,-0.06089627,-0.07954003,0.061842956,-0.07528549,-0.04315152,-0.0004402548,0.032860607,0.047456942,0.035927348,-0.050857447,-0.03541425,-0.055151924,0.007970646,0.006949894,0.0015584156,0.022838883,0.05872143,-0.021889407,-0.051222805,0.0778689,-0.0464271,0.03334093,-0.026918449,0.05175609,0.010242432,0.04505723,-0.052401725,0.021093927,0.049109556,-0.041043375,-0.01604928,-0.07692341,0.010034278,0.057985388,-0.0130897835,0.07417262,-0.04420751,-0.08010771,-0.0020795465,0.06356994
-0.034047402,-0.11278391,-0.20295891,-0.13203001,0.24057241,-0.034810144,0.102312684,0.016368626,0.067061536,0.1401058,-0.05681409,0.20232888,-0.06392021,-0.08124489,-0.20453514,0.011781247,0.055481005,-0.16969255,-0.0042507844,-0.07326959,-0.094505064,0.082377985,0.0037483207,0.15431939,0.2586764,-0.20746773,0.084340766,0.099147074,-0.033101182,0.024418112,-0.07303281,-0.103024036,-0.16427992,-0.0246191,0.23895857,0.28782243,-0.2695906,0.13371424,0.05773627,0.027290674,0.16535372,0.006563784,0.18356352,0.036142517,-0.3860474,-0.007859129,0.37721986,-0.10370771,0.20571023,-0.20621848,0.060971458,0.015872655,0.04502284,-0.08509917,0.15414952,0.067196704,0.16960192,0.19814876,-0.16525725,-0.40706939,0.13044697,0.29439503,0.29666615,-0.25898015,-0.084476426,0.04887304,0.025935635,-0.022235751,-0.05176656,-0.13792552,0.15830484,-0.050146803,-0.27117807,-0.037618265,-0.23756258,-0.25299385,0.1349399,0.29546058,0.056620944,-0.011667284,0.22174482,0.2826027,0.22264434,-0.24966569,-0.029159028,-0.042591736,0.2504429,-0.17551735,-0.15992807,-0.09650786,-0.10342965,0.18856642,0.22273193,-0.3042924,0.20032412,-0.04336213,0.090219215,0.17584881,0.25603166,0.2857137,0.2891256,-0.11173412,0.15520628,0.110765025,0.039764088,0.033733618,-0.20804541,-0.19520214,-0.15890853,0.33749565,0.050240956,0.013925527,-0.052825425,-0.075095505,0.18889485,-0.070721455,-0.16241731,-0.07386773,-0.020516038,-0.059660953,-0.12890843,0.22218998,-0.13554679,-0.022529468,0.25919107,-0.30648318,0.020893212,0.0673417
0.021392081,0.34287545,-0.1869908,0.05863413,0.32099724,-0.043525256,0.3288841,-0.15111543,-0.008468222,0.14750023,0.08021753,-0.01323191,-0.08233969,-0.31253847,-0.026274553,0.15503754,0.078047134,-0.088722974,0.3304052,0.16267344,-0.13892683,0.17461014,-0.20965451,-0.09443107,0.1838269,0.016241463,-0.055420637,-0.12478015,0.004198827,-0.0032654877,0.22999273,-0.0654958,-0.12640738,0.07109999,-0.054394472,0.46442834,0.23463994,0.12070182,-0.2909088,-0.26631337,-0.11344362,-0.123803414,0.4264681,0.025959361,-0.018084759,0.12659392,0.108378135,0.045017395,-0.17042765,-0.11277467,0.31008518,0.24317649,-0.20181184,0.04908562,0.23017725,0.15228088,0.08982952,-0.031022944,0.0875096,0.04492066,0.09125553,0.09030055,0.21776287,0.07158252,-0.010683829,0.2609049,0.09969315,-0.11645821,-0.13971378,-0.12090163,0.6186955,-0.2623687,-0.11625085,-0.07184073,-0.09209108,-0.039133657,0.22838882,0.16997507,-0.039307263,0.054742157,-0.0140040945,0.28656477,0.04385984,-0.12987635,-0.05743931,0.17782663,0.045816198,0.14206526,-0.30735824,-0.30548066,0.03586099,0.21123,0.11207026,-0.08735535,-0.11315489,-0.25460353,0.061396066,0.581263,0.38814652,0.13003375,-0.17165625,-0.088762805,0.05609681,0.109999284,-0.06608523,0.4025406,0.23885903,0.06739966,-0.07173542,0.22295457,0.37034655,-0.17312633,0.052683733,-0.33191812,0.24232052,0.2041141,-0.17801665,0.070508145,-0.07089329,-0.05641094,0.010425004,0.20609201,-0.23052631,-0.058645524,0.2979189,-0.41538513,0.08891549,0.2961462
0.12591809,0.41361597,-0.27928412,-0.017457724,0.109669834,-0.0066290395,-0.10425347,-0.23750499,-0.042960104,0.25667855,0.13379636,0.12908596,0.10297503,-0.08984872,0.044453602,0.03102566,0.040211704,-0.06430617,-0.11082025,-0.030357152,-0.1924068,-0.059902743,-0.18609522,-0.09911068,-0.03557098,0.13682294,-0.1681102,-0.059500888,-0.018516535,-0.001956116,0.31219754,-0.075112164,-0.047112226,0.07763375,0.110557295,0.40178642,0.047202688,-0.25249404,-0.10199747,-0.25843254,0.2625231,-0.024727335,0.30538574,0.060096376,0.1582664,0.06968229,0.036327366,-0.1359664,0.031822864,-0.40747988,0.16168688,0.086908564,0.14629254,0.4189987,0.34121636,-0.13266474,-0.06593706,-0.17516357,0.066135466,0.15605757,0.042023953,-0.01260172,0.21224864,-0.013034607,0.11926503,0.23712611,0.37968132,-0.15586753,-0.07034353,0.21949704,0.25727266,-0.045642566,0.14236806,-0.29026526,-0.28577134,0.14252393,-0.012095338,0.28226575,0.0072015775,-0.08949419,0.15459026,-0.18223353,-0.13275304,-0.0181834,-0.044302262,0.3735163,-0.14968276,0.08479638,-0.14997661,0.051332407,0.17544585,0.030674208,-0.022515481,0.066389985,0.15023758,-0.22647914,-0.06975787,0.23850042,0.20500778,-0.33196944,-0.09399932,-0.10322278,0.07482934,0.02733665,-0.100658454,0.14775452,0.14308155,0.031365722,-0.26006028,0.12072292,0.051259525,-0.0013524519,0.059844263,-0.35457054,-0.09219906,0.1406043,-0.2629609,0.35057235,-0.03431101,-0.0073367907,-0.08247872,0.2612987,0.0022330058,-0.08088321,0.113950126,0.18609431,0.17850487,0.45193803
-0.004137236,0.13620022,-0.3119032,-0.045319363,0.16739865,-0.14091593,-0.11312217,-0.21331817,0.010877909,0.15944807,0.028329635,0.10994249,0.30477342,-0.13649622,0.09030563,-0.09090233,-0.0506038,-0.06652604,0.16387336,0.104264066,0.11110731,-0.120746,-0.12902088,-0.016770057,0.021587068,-0.029582689,-0.31969875,-0.033945862,0.035111286,-0.09687257,0.13554981,-0.10884101,-0.13411145,-0.29673773,0.2379486,0.04260219,0.068632126,0.058487542,-0.11822421,-0.06262146,0.33824784,0.115433306,0.24615848,0.035858605,-0.052664764,0.063438766,-0.20030792,0.06664131,-0.003011233,-0.12432106,0.17004064,-0.017772578,0.20908064,-0.021207074,0.16581582,-0.15083447,-0.1443595,0.014483349,-0.02231208,0.19542919,-0.14459838,-0.047368236,0.19320504,-0.064060375,0.23493251,-0.07454223,0.208294,0.054133736,-0.31830513,-0.037352607,0.1530173,0.0090044085,-0.03029466,-0.48361585,-0.3570647,0.10305845,0.041697923,0.14471325,-0.052815422,-0.044600017,0.09430238,-0.17847045,-0.020287769,0.033374064,-0.038879655,0.3803356,-0.17134029,-0.086756974,-0.036623333,0.059022617,0.19629724,-0.18878587,0.0680477,0.19397889,-0.016799169,0.14632122,-0.2316919,0.24903785,-0.03872592,-0.21410178,-0.011341785,0.013389179,0.098286815,-0.017953735,-0.19695936,-0.15368915,0.028141228,-0.042452622,-0.26839536,-0.085478105,0.06158823,-0.20526694,0.18668169,-0.20960204,0.05544886,0.057100456,-0.076189175,0.07525493,0.020343656,0.14548036,-0.0080026565,0.07022992,-0.1588962,-0.03307507,-0.026153773,0.06813094,0.13467054,0.30221245
0.14274207,-0.19859122,-0.20467465,-0.33022213,0.0860421,-0.3432984,-0.04222445,-0.17881608,0.13057713,-0.17309117,-0.05285071,0.09510051,0.26562536,0.067156754,0.16259693,-0.13232832,-0.31471667,-0.12578551,0.059660904,0.06108742,0.23989685,-0.039166447,0.03935729,-0.03861179,0.07914925,0.030380085,-0.20520368,-0.08216926,0.04040857,-0.16661204,0.024822857,-0.20508608,-0.01420657,-0.025826303,0.28946543,-0.14744124,0.1741932,0.11304976,-0.008182035,0.1419147,0.36002943,0.030762358,0.16508685,-0.30199018,0.095144965,0.115044646,-0.1658891,-0.02481936,0.19203483,0.050682615,0.065213315,-0.053319123,0.027655711,-0.113748014,0.14499055,0.0015193605,-0.14334814,0.064495735,-0.058949552,0.07724312,-0.02589383,-0.14226708,0.16683567,-0.22241847,0.15978922,-0.2218096,0.13923897,0.07453821,-0.3369959,-0.13241358,0.15137875,0.11934548,0.030307801,-0.2888624,-0.10071873,0.037340418,-0.015876807,0.18853183,0.07495893,-0.18660091,0.1201534,-0.17841037,0.0434263,0.09864032,0.046394885,0.24833824,-0.15758458,0.010816708,-0.04411795,0.07029066,0.19327378,-0.2947592,-0.06922134,0.24968803,-0.088737324,0.34997922,-0.13974932,0.14436817,-0.06959677,-0.1432762,0.038830806,-0.16534837,0.13169716,0.12799408,-0.19135658,-0.3601927,-0.21830557,-0.09214773,-0.22256495,-0.27710858,0.088058844,0.08505073,0.3890968,0.085083105,-0.08066652,-0.15002629,-0.004348958,0.1724241,0.06968435,-0.15792257,0.074304976,0.18302083,-0.2052111,0.03075527,-0.35254142,0.24497803,0.22752549,0.26757196
0.08277469,-0.057902765,-0.21203953,-0.43850705,0.16561645,-0.36118656,-0.13536248,-0.052570928,-0.14953656,-0.13264968,-0.20290649,0.2091108,0.080150984,0.15559584,-0.027210813,0.017826442,-0.17745212,-0.13176873,0.13647915,-0.038150966,0.2253014,-0.11966319,0.1463741,0.0858726,-0.05015914,-0.067297265,-0.14834452,-0.009847429,-0.0166414,-0.09133464,-0.048874024,-0.34843415,0.008104899,0.16455173,0.25738826,-0.1246162,0.2192799,0.14583644,0.15601128,0.09795125,0.28900126,-0.007218595,0.27933347,-0.28965276,-0.077600755,-0.021862075,-0.052564077,0.08767195,-0.08691255,0.043349575,0.09529391,-0.11490979,0.027035682,-0.17767708,0.23213764,-0.1411891,0.09906401,0.21954109,-0.038729914,0.09102744,0.005240412,-0.20931317,0.1486003,-0.31023788,0.093978204,-0.0035390258,0.12700093,0.09053398,-0.010029549,-0.03541109,0.1604272,-0.15725367,0.16293189,-0.4206193,0.057912078,-0.028634835,-0.2364925,0.20521371,-0.088340655,-0.119028606,0.057016134,-0.1004855,0.19005355,0.10582977,0.12901546,0.17541166,-0.2929267,-0.1110583,-0.010875731,0.22903761,0.06002918,-0.02584322,0.09060062,0.25234434,-0.18017668,0.0869407,0.08579581,0.1897045,-0.07302651,0.036953744,0.20133105,-0.20573024,0.1911912,0.108486496,-0.1220916,-0.3873706,-0.37907892,-0.21003598,-0.080030486,-0.19235381,0.19210206,0.14496902,0.19688809,-0.14471804,-0.012667878,-0.06645003,-0.0155345695,0.28654197,-0.004636579,-0.222398,0.20127754,0.012702068,-0.12938972,0.0012869886,-0.10811111,0.24055544,0.21116872,0.12642975
0.07106429,0.020287666,0.13225561,-0.06717409,0.17311417,-0.34354842,0.012719312,0.13598655,-0.245684,-0.054127406,-0.035711583,-0.021507533,-0.053663637,-0.119452454,-0.02429088,-0.094545156,-0.09791217,-0.080173,0.2782398,0.14926651,0.24109066,-0.14054869,0.075218834,0.12677175,0.30346903,0.1568052,-0.011025993,0.114409246,-0.04323696,-0.08408154,-0.038765628,-0.17630392,-0.2467189,0.12040245,0.100455694,0.10193656,0.13701567,0.048708133,-0.020912347,-0.041372165,-0.007999909,0.004849774,0.16923301,-0.3272102,-0.23134275,-0.08948186,-0.05391749,-0.027224718,-0.25546226,0.07041801,0.20585302,-0.044551697,-0.25952262,-0.028242813,0.15973851,0.034129284,0.015815226,0.016471658,-0.11228737,0.117180444,-0.04679249,0.039689317,0.064389564,-0.3130613,0.11795059,0.15054165,-0.10739763,-0.06414001,0.00062304246,-0.090284616,0.20748076,-0.2886265,-0.14135905,-0.699145,-0.06510405,0.16065077,-0.11536413,0.16436277,-0.322584,-0.10625108,-0.15040505,0.16174957,-0.010677844,0.2601087,0.1387735,0.15585703,-0.323825,0.005735246,0.036887173,-0.041340463,0.04892025,-0.056054574,0.0921847,0.06117905,-0.13572012,0.13685645,0.12929112,0.21691908,-0.13998242,0.10384061,-0.0684427,0.14666611,0.08949615,0.12821184,-0.018253705,-0.23518315,-0.18794169,0.056384556,-0.17305341,0.11259608,0.045618918,0.035714433,0.043340277,-0.26824883,0.074235804,0.07027915,0.027222658,0.17795981,0.023399362,0.18590997,0.050463267,-0.034721438,-0.17224115,0.03134229,-0.17453142,0.06983492,0.042335838,0.22173825
0.14857475,-0.020936646,0.017165305,0.036231976,0.17401595,0.026698403,-0.15399015,-0.055926282,-0.12502056,0.0741017,-0.026659407,0.050868183,-0.0046646306,0.07909501,0.122326314,0.12397609,-0.11363039,-0.32493263,-0.011879113,0.06076041,0.05788146,0.0063914284,0.013158335,0.14583063,0.13326876,0.054557096,-0.15350959,0.20076567,0.110807404,-0.0764543,-0.05240342,0.017270539,-0.17675655,0.15486112,-0.019944133,0.018340113,0.18793957,-0.10249642,-0.090989426,-0.071176365,-0.21030262,-0.10148975,0.09974803,-0.20856522,-0.10533242,-0.21452971,0.13130803,-0.12277145,-0.32049868,-0.13631041,0.009410901,0.0010563636,-0.12414597,0.06412089,0.05034772,0.17206393,0.21319345,0.040257476,0.041454002,0.021400854,-0.25294882,-0.027398864,0.09682444,-0.14322194,0.05499313,0.05587931,-0.009983754,-0.089795426,0.2336699,-0.10022619,-0.020176651,-0.23974416,-0.3030042,-0.6322489,-0.037918545,-0.037351664,-0.115927644,0.18995444,-0.16782777,-0.14311086,-0.069097266,0.00023177732,0.13550219,0.15187784,-0.05201951,0.20849496,-0.034982733,0.095716394,-0.21500832,-0.027032236,-0.002197297,-0.10088392,-0.038045947,-0.09636316,0.037352685,0.01233082,0.07627495,0.33203238,0.021920552,-0.0620434,-0.024942514,0.12511435,-0.058701243,0.05486653,-0.021463105,-0.096845336,2.246938e-05,0.23887731,0.0831995,-0.0738555,0.01860902,0.054849852,0.14533736,-0.07065939,0.106318496,-0.09478024,0.001961814,0.106703095,-0.07737746,0.086130366,-0.020742122,-0.045571372,-0.24488993,-0.070849165,-0.10932688,0.016431354,-0.020169122,0.3404987
